site,code,odd,rate,email,price,post_time,post_date,booking_code_id,slip_result_link,platform_logo_link,result
msport,B2WRDDA,203119.89,87,[email],premium,13:48:42,2025-06-09,78387511,,0xFFFFCA26,
1xbet:xx,PQNPR,322.39,65,[email],premium,13:48:42,2025-06-09,68344344,,0xFF0982EC,
helabet,MCPPR,249.48,92,[email],premium,13:48:42,2025-06-09,249670154,,,
1xbet:xx,G15PR,123.98,80,[email],premium,13:48:42,2025-06-09,265137496,,0xFF0982EC,
1xbet:xx,HU5PR,329.3,80,[email],premium,13:48:42,2025-06-09,58470909,,0xFF0982EC,
paripesa,9K5PR,12.05,65,[email],free,13:48:42,2025-06-09,75208391,,0xFF05117E,
1xbet:sn,MTMPR,2.73,65,[email],free,13:48:42,2025-06-09,254369718,,0xFF0982EC,
1xbet:xx,CTLPR,235259.36,87,[email],premium,13:48:42,2025-06-09,311608701,,0xFF0982EC,
1xbet:bj,V14PR,6.84,85,[email],free,13:48:42,2025-06-09,87166259,,0xFF0982EC,
1xbet:gh,JJ4PR,549.25,55,[email],premium,13:48:42,2025-06-09,5444748,,0xFF0982EC,
1xbet:xx,5BKPR,474,65,[email],premium,13:48:42,2025-06-09,189262954,,0xFF0982EC,
1xbet:xx,2T4PR,549,80,[email],premium,13:48:42,2025-06-09,99362314,,0xFF0982EC,
bet9ja,33D6MLS,,55,[email],free,13:48:42,2025-06-09,23757254,,0xFF097E36,
1xbet:xx,SMHPR,185153.22,75,[email],premium,13:48:42,2025-06-09,276739799,,0xFF0982EC,
msport,B2WR2K2,6656.46,80,[email],premium,13:48:42,2025-06-09,294006652,,0xFFFFCA26,
megapari,24JPR,3.67,87,[email],free,13:48:42,2025-06-09,25485053,,0xFF383838,
football,VJUNPW,4130.55,87,[email],premium,13:48:42,2025-06-09,13459197,,,
sportybet:tz,59LER7,133.07,80,[email],premium,13:48:42,2025-06-09,3481189,,0xFFFA0909,
1xbet:xx,Y3CPR,1716.3,92,[email],premium,13:48:42,2025-06-09,168680576,,0xFF0982EC,
1xbet:gh,RT1PR,107.04,65,[email],premium,13:48:42,2025-06-09,279612617,,0xFF0982EC,
1xbet:xx,NBBPR,3.07,55,[email],free,13:48:42,2025-06-09,297897755,,0xFF0982EC,
1xbet:ng,TD8NR,107.4,85,[email],premium,13:48:42,2025-06-09,24249028,,0xFF0982EC,
sportybet:ng,LX30FG,6.4,87,[email],free,13:48:42,2025-06-09,33175994,,0xFFFA0909,
sportybet:ng,MHWFXU,54085.53,85,[email],premium,13:48:42,2025-06-09,260282226,,0xFFFA0909,
1xbet:xx,9Q8NR,65800.11,80,[email],premium,13:48:42,2025-06-09,313838341,,0xFF0982EC,
